id,year
55886155,1991
55886156,1986
55886157,1977
55886158,1974
55886159,1982
55886160,1943
55886161,1972
55886162,1995
55886163,1947
55886164,1991
55886165,1961
55886166,1949
55886167,1976
55886168,1994
55886169,1946
55886170,1972
55886171,1947
55886172,1999
55886173,1993
55886174,1964
55886175,1988
55886176,1990
55886177,1975
55886178,1979
55886179,1954
55886180,1997
55886181,1968
55886182,1993
55886183,1949
55886184,1945
55886185,1956
55886186,1981
55886187,1997
55886188,1969
55886189,1980
55886190,1994
55886191,1990
55886192,1960
55886193,1984
55886194,1966
55886195,1995
55886196,1958
55886197,1996
55886198,1978
55886199,1994
55886200,1958
55886201,1984
55886202,1952
55886203,1980
55886204,1975
55886205,1972
55886206,1943
55886207,1993
55886208,1981
55886209,1980
55886210,1954
55886211,1949
55886212,1964
55886213,1992
55886214,1993
55886215,1985
55886216,1985
55886217,1993
55886218,1995
55886219,1960
55886220,1962
55886221,1993
55886222,1967
55886223,1977
55886224,1959
55886225,1957
55886226,1981
55886227,1970
55886228,1964
55886229,1971
55886230,1993
55886231,1978
55886232,1948
55886233,1944
55886234,1997
55886235,1943
55886236,1994
55886237,1978
55886238,1950
55886239,1977
55886240,1979
55886241,1943
55886242,1994
55886243,1995
55886244,1990
55886245,1991
55886246,1961
55886247,1963
55886248,1980
55886249,1963
55886250,1970
55886251,1990
55886252,1988
55886253,1987
55886254,1960
55886255,1984
55886256,1956
55886257,1982
55886258,1956
55886259,1945
55886260,1990
55886261,1949
55886262,1996
55886263,1944
55886264,1963
55886265,1967
55886266,1943
55886267,1981
55886268,1963
55886269,1963
55886270,1983
55886271,1990
55886272,1943
55886273,1988
55886274,1990
55886275,1982
55886276,1973
55886277,1947
55886278,1983
55886279,1994
55886280,1988
55886281,1954
55886282,1974
55886283,1982
55886284,1949
55886285,1984
55886286,1949
55886287,1953
55886288,1986
55886289,1967
55886290,1946
55886291,1958
55886292,1962
55886293,1964
55886294,1982
55886295,1989
55886296,1954
55886297,1983
55886298,1983
55886299,1985
55886300,1947
55886301,1961
55886302,1973
55886303,1955
55886304,1984
55886305,1997
55886306,1963
55886307,1998
55886308,1987
55886309,1960
55886310,1970
55886311,1983
55886312,1968
55886313,1958
55886314,1979
55886315,1979
55886316,1954
55886317,1950
55886318,1946
55886319,1990
55886320,1979
55886321,1971
55886322,1981
55886323,1967
55886324,1979
55886325,1955
55886326,1995
55886327,1989
55886328,1957
55886329,1980
55886330,1981
55886331,1958
55886332,1980
55886333,1967
55886334,1943
55886335,1972
55886336,1990
55886337,1954
55886338,1963
55886339,1992
55886340,1960
55886341,1943
55886342,1963
55886343,1975
55886344,1960
55886345,1969
55886346,1979
55886347,1995
55886348,1967
55886349,1950
55886350,1970
55886351,1975
55886352,1958
55886353,1985
55886354,1975
55886355,1955
55886356,1969
55886357,1944
55886358,1962
55886359,1991
55886360,1983
55886361,1956
55886362,1972
55886363,1992
55886364,1965
55886365,1986
55886366,1956
55886367,1955
55886368,1987
55886369,1949
55886370,1987
55886371,1973
55886372,1999
55886373,1998
55886374,1944
55886375,1994
55886376,1975
55886377,1987
55886378,1972
55886379,1998
55886380,1968
55886381,1984
55886382,1972
55886383,1965
55886384,1970
55886385,1967
55886386,1964
55886387,1966
55886388,1992
55886389,1993
55886390,1945
55886391,1954
55886392,1976
55886393,1982
55886394,1972
55886395,1977
55886396,1961
55886397,1998
55886398,1955
55886399,1978
55886400,1960
55886401,1956
55886402,1975
55886403,1950
55886404,1954
55886405,1972
55886406,1946
55886407,1950
55886408,1984
55886409,1979
55886410,1958
55886411,1985
55886412,1963
55886413,1966
55886414,1949
55886415,1953
55886416,1970
55886417,1981
55886418,1996
55886419,1993
55886420,1986
55886421,1988
55886422,1966
55886423,1967
55886424,1963
55886425,1954
55886426,1949
55886427,1949
55886428,1976
55886429,1953
55886430,1970
55886431,1962
55886432,1978
55886433,1971
55886434,1956
55886435,1991
55886436,1951
55886437,1977
55886438,1982
55886439,1981
55886440,1959
55886441,1956
55886442,1981
55886443,1977
55886444,1998
55886445,1955
55886446,1954
55886447,1971
55886448,1972
55886449,1981
55886450,1951
55886451,1991
55886452,1956
55886453,1947
55886454,1981
55886455,1980
55886456,1982
55886457,1977
55886458,1984
55886459,1973
55886460,1984
55886461,1954
55886462,1954
55886463,1974
55886464,1965
55886465,1980
55886466,1983
55886467,1961
55886468,1948
55886469,1980
55886470,1962
55886471,1967
55886472,1962
55886473,1983
55886474,1958
55886475,1999
55886476,1959
55886477,1943
55886478,1962
55886479,1972
55886480,1990
55886481,1982
55886482,1959
55886483,1981
55886484,1957
55886485,1971
55886486,1949
55886487,1946
55886488,1950
55886489,1996
55886490,1956
55886491,1962
55886492,1968
55886493,1984
55886494,1984
55886495,1959
55886496,1964
55886497,1947
55886498,1982
55886499,1970
55886500,1981
55886501,1949
55886502,1999
55886503,1994
55886504,1987
55886505,1996
55886506,1962
55886507,1955
55886508,1997
55886509,1948
55886510,1998
55886511,1991
55886512,1955
55886513,1977
55886514,1956
55886515,1994
55886516,1979
55886517,1996
55886518,1967
55886519,1944
55886520,1968
55886521,1984
55886522,1964
55886523,1969
55886524,1958
55886525,1998
55886526,1982
55886527,1953
55886528,1977
55886529,1956
55886530,1970
55886531,1968
55886532,1997
55886533,1951
55886534,1980
55886535,1998
55886536,1969
55886537,1968
55886538,1953
55886539,1944
55886540,1987
55886541,1973
55886542,1997
55886543,1977
55886544,1981
55886545,1956
55886546,1959
55886547,1957
55886548,1986
55886549,1953
55886550,1989
55886551,1994
55886552,1999
55886553,1956
55886554,1986
55886555,1978
55886556,1957
55886557,1963
55886558,1970
55886559,1993
55886560,1971
55886561,1979
55886562,1947
55886563,1968
55886564,1959
55886565,1978
55886566,1987
55886567,1987
55886568,1978
55886569,1998
55886570,1959
55886571,1948
55886572,1993
55886573,1948
55886574,1978
55886575,1954
55886576,1971
55886577,1957
55886578,1952
55886579,1949
55886580,1958
55886581,1978
55886582,1948
55886583,1956
55886584,1950
55886585,1981
55886586,1950
55886587,1975
55886588,1959
55886589,1952
55886590,1966
55886591,1944
55886592,1994
55886593,1957
55886594,1951
55886595,1944
55886596,1950
55886597,1973
55886598,1988
55886599,1964
55886600,1991
55886601,1944
55886602,1966
55886603,1961
55886604,1952
55886605,1977
55886606,1997
55886607,1979
55886608,1975
55886609,1990
55886610,1950
55886611,1973
55886612,1988
55886613,1993
55886614,1974
55886615,1973
55886616,1965
55886617,1968
55886618,1954
55886619,1955
55886620,1966
55886621,1953
55886622,1977
55886623,1951
55886624,1946
55886625,1970
55886626,1971
55886627,1991
55886628,1982
55886629,1993
55886630,1946
55886631,1979
55886632,1965
55886633,1957
55886634,1943
55886635,1943
55886636,1989
55886637,1963
55886638,1995
55886639,1992
55886640,1984
55886641,1948
55886642,1962
55886643,1961
55886644,1974
55886645,1958
55886646,1999
55886647,1980
55886648,1998
55886649,1963
55886650,1999
55886651,1989
55886652,1966
55886653,1945
55886654,1966
55886655,1998
55886656,1991
55886657,1998
55886658,1967
55886659,1948
55886660,1949
55886661,1943
55886662,1951
55886663,1952
55886664,1943
55886665,1944
55886666,1947
55886667,1946
55886668,1984
55886669,1972
55886670,1979
55886671,1961
55886672,1943
55886673,1971
55886674,1981
55886675,1993
55886676,1990
55886677,1981
55886678,1954
55886679,1973
55886680,1969
55886681,1955
55886682,1996
55886683,1963
55886684,1972
55886685,1991
55886686,1978
55886687,1973
55886688,1952
55886689,1970
55886690,1965
55886691,1946
55886692,1949
55886693,1993
55886694,1957
55886695,1947
55886696,1994
55886697,1994
55886698,1973
55886699,1978
55886700,1996
55886701,1978
55886702,1994
55886703,1987
55886704,1975
55886705,1947
55886706,1992
55886707,1999
55886708,1985
55886709,1999
55886710,1985
55886711,1994
55886712,1977
55886713,1981
55886714,1996
55886715,1962
55886716,1990
55886717,1946
55886718,1959
55886719,1953
55886720,1959
55886721,1996
55886722,1982
55886723,1991
55886724,1997
55886725,1946
55886726,1993
55886727,1991
55886728,1945
55886729,1947
55886730,1963
55886731,1984
55886732,1970
55886733,1985
55886734,1999
55886735,1967
55886736,1978
55886737,1982
55886738,1979
55886739,1995
55886740,1966
55886741,1965
55886742,1974
55886743,1960
55886744,1972
55886745,1963
55886746,1943
55886747,1957
55886748,1974
55886749,1971
55886750,1965
55886751,1967
55886752,1945
55886753,1982
55886754,1992
55886755,1971
55886756,1994
55886757,1948
55886758,1958
55886759,1982
55886760,1977
55886761,1997
55886762,1988
55886763,1988
55886764,1951
55886765,1986
55886766,1961
55886767,1947
55886768,1975
55886769,1946
55886770,1993
55886771,1976
55886772,1952
55886773,1948
55886774,1988
55886775,1968
55886776,1955
55886777,1989
55886778,1993
55886779,1982
55886780,1981
55886781,1960
55886782,1975
55886783,1948
55886784,1980
55886785,1951
55886786,1967
55886787,1986
55886788,1952
55886789,1949
55886790,1943
55886791,1945
55886792,1955
55886793,1967
55886794,1956
55886795,1965
55886796,1998
55886797,1963
55886798,1978
55886799,1945
55886800,1951
55886801,1998
55886802,1945
55886803,1984
55886804,1980
55886805,1998
55886806,1997
55886807,1987
55886808,1970
55886809,1966
55886810,1977
55886811,1947
55886812,1985
55886813,1961
55886814,1952
55886815,1972
55886816,1968
55886817,1957
55886818,1967
55886819,1971
55886820,1944
55886821,1994
55886822,1983
55886823,1962
55886824,1986
55886825,1962
55886826,1999
55886827,1984
55886828,1994
55886829,1947
55886830,1987
55886831,1954
55886832,1964
55886833,1987
55886834,1948
55886835,1962
55886836,1977
55886837,1947
55886838,1991
55886839,1946
55886840,1998
55886841,1949
55886842,1986
55886843,1960
55886844,1987
55886845,1946
55886846,1994
55886847,1999
55886848,1947
55886849,1966
55886850,1973
55886851,1983
55886852,1977
55886853,1951
55886854,1997
55886855,1966
55886856,1999
55886857,1959
55886858,1978
55886859,1978
55886860,1951
55886861,1972
55886862,1955
55886863,1944
55886864,1952
55886865,1983
55886866,1978
55886867,1998
55886868,1982
55886869,1991
55886870,1950
55886871,1965
55886872,1980
55886873,1967
55886874,1979
55886875,1993
55886876,1969
55886877,1997
55886878,1980
55886879,1987
55886880,1982
55886881,1959
55886882,1945
55886883,1947
55886884,1947
55886885,1996
55886886,1968
55886887,1997
55886888,1969
55886889,1957
55886890,1980
55886891,1955
55886892,1976
55886893,1946
55886894,1957
55886895,1993
55886896,1978
55886897,1957
55886898,1955
55886899,1968
55886900,1994
55886901,1963
55886902,1961
55886903,1983
55886904,1971
55886905,1949
55886906,1959
55886907,1953
55886908,1993
55886909,1984
55886910,1995
55886911,1961
55886912,1972
55886913,1947
55886914,1949
55886915,1995
55886916,1971
55886917,1957
55886918,1999
55886919,1952
55886920,1954
55886921,1990
55886922,1993
55886923,1999
55886924,1945
55886925,1948
55886926,1960
55886927,1979
55886928,1986
55886929,1944
55886930,1972
55886931,1993
55886932,1999
55886933,1963
55886934,1975
55886935,1999
55886936,1980
55886937,1954
55886938,1957
55886939,1960
55886940,1955
55886941,1981
55886942,1982
55886943,1950
55886944,1992
55886945,1968
55886946,1967
55886947,1960
55886948,1946
55886949,1944
55886950,1960
55886951,1948
55886952,1999
55886953,1949
55886954,1988
55886955,1949
55886956,1986
55886957,1957
55886958,1973
55886959,1981
55886960,1978
55886961,1962
55886962,1999
55886963,1986
55886964,1946
55886965,1968
55886966,1951
55886967,1948
55886968,1955
55886969,1971
55886970,1964
55886971,1968
55886972,1986
55886973,1943
55886974,1970
55886975,1966
55886976,1998
55886977,1964
55886978,1978
55886979,1981
55886980,1998
55886981,1953
55886982,1996
55886983,1955
55886984,1973
55886985,1972
55886986,1967
55886987,1995
55886988,1952
55886989,1984
55886990,1958
55886991,1961
55886992,1971
55886993,1986
55886994,1961
55886995,1975
55886996,1979
55886997,1979
55886998,1991
55886999,1962
55887000,1999
55887001,1970
55887002,1955
55887003,1998
55887004,1989
55887005,1965
55887006,1963
55887007,1968
55887008,1978
55887009,1962
55887010,1960
55887011,1984
55887012,1944
55887013,1964
55887014,1970
55887015,1948
55887016,1943
55887017,1970
55887018,1989
55887019,1943
55887020,1966
55887021,1980
55887022,1992
55887023,1946
55887024,1945
55887025,1992
55887026,1986
55887027,1969
55887028,1970
55887029,1975
55887030,1948
55887031,1990
55887032,1954
55887033,1955
55887034,1958
55887035,1959
55887036,1943
55887037,1949
55887038,1953
55887039,1979
55887040,1966
55887041,1944
55887042,1946
55887043,1996
55887044,1963
55887045,1986
55887046,1944
55887047,1967
55887048,1979
55887049,1991
55887050,1970
55887051,1980
55887052,1989
55887053,1969
55887054,1979
55887055,1946
55887056,1977
55887057,1944
55887058,1996
55887059,1979
55887060,1946
55887061,1954
55887062,1947
55887063,1962
55887064,1992
55887065,1990
55887066,1989
55887067,1943
55887068,1949
55887069,1997
55887070,1970
55887071,1943
55887072,1977
55887073,1989
55887074,1957
55887075,1971
55887076,1991
55887077,1949
55887078,1983
55887079,1993
55887080,1946
55887081,1984
55887082,1998
55887083,1984
55887084,1975
55887085,1980
55887086,1995
55887087,1987
55887088,1980
55887089,1989
55887090,1990
55887091,1944
55887092,1947
55887093,1972
55887094,1946
55887095,1962
55887096,1976
55887097,1948
55887098,1964
55887099,1970
55887100,1997
55887101,1952
55887102,1952
55887103,1960
55887104,1961
55887105,1957
55887106,1995
55887107,1944
55887108,1981
55887109,1946
55887110,1956
55887111,1955
55887112,1969
55887113,1969
55887114,1979
55887115,1945
55887116,1986
55887117,1951
55887118,1972
55887119,1965
55887120,1971
55887121,1963
55887122,1998
55887123,1951
55887124,1997
55887125,1953
55887126,1981
55887127,1956
55887128,1997
55887129,1957
55887130,1965
55887131,1946
55887132,1968
55887133,1983
55887134,1958
55887135,1960
55887136,1952
55887137,1949
55887138,1998
55887139,1967
55887140,1958
55887141,1955
55887142,1943
55887143,1953
55887144,1997
55887145,1981
55887146,1958
55887147,1962
55887148,1994
55887149,1959
55887150,1983
55887151,1970
55887152,1969
55887153,1955
55887154,1946
55887155,1984
55887156,1947
55887157,1982
55887158,1974
55887159,1998
55887160,1946
55887161,1962
55887162,1948
55887163,1949
55887164,1978
55887165,1960
55887166,1961
55887167,1955
55887168,1958
55887169,1963
55887170,1970
55887171,1960
55887172,1972
55887173,1954
55887174,1990
55887175,1999
55887176,1976
55887177,1965
55887178,1983
55887179,1967
55887180,1950
55887181,1990
55887182,1958
55887183,1947
55887184,1970
55887185,1987
55887186,1999
55887187,1968
55887188,1997
55887189,1945
55887190,1993
55887191,1981
55887192,1944
55887193,1983
55887194,1959
55887195,1956
55887196,1972
55887197,1946
55887198,1981
55887199,1952
55887200,1981
55887201,1950
55887202,1946
55887203,1965
55887204,1979
55887205,1998
55887206,1999
55887207,1967
55887208,1945
55887209,1982
55887210,1975
55887211,1999
55887212,1972
55887213,1994
55887214,1950
55887215,1965
55887216,1995
55887217,1975
55887218,1953
55887219,1988
55887220,1985
55887221,1953
55887222,1953
55887223,1997
55887224,1980
55887225,1955
55887226,1996
55887227,1963
55887228,1988
55887229,1971
55887230,1979
55887231,1995
55887232,1948
55887233,1965
55887234,1996
55887235,1962
55887236,1953
55887237,1973
55887238,1974
55887239,1961
55887240,1975
55887241,1983
55887242,1946
55887243,1992
55887244,1992
55887245,1989
55887246,1999
55887247,1989
55887248,1974
55887249,1956
55887250,1990
55887251,1947
55887252,1998
55887253,1954
55887254,1979
55887255,1997
55887256,1955
55887257,1969
55887258,1957
55887259,1976
55887260,1998
55887261,1973
55887262,1963
55887263,1991
55887264,1999
55887265,1976
55887266,1980
55887267,1954
55887268,1996
55887269,1963
55887270,1974
55887271,1992
55887272,1991
55887273,1949
55887274,1959
55887275,1976
55887276,1986
55887277,1975
55887278,1953
55887279,1967
55887280,1998
55887281,1997
55887282,1977
55887283,1998
55887284,1970
55887285,1955
55887286,1987
55887287,1974
55887288,1993
55887289,1944
55887290,1946
55887291,1957
55887292,1999
55887293,1953
55887294,1971
55887295,1954
55887296,1976
55887297,1975
55887298,1944
55887299,1966
55887300,1943
55887301,1966
55887302,1972
55887303,1955
55887304,1952
55887305,1988
55887306,1963
55887307,1973
55887308,1993
55887309,1980
55887310,1958
55887311,1981
55887312,1989
55887313,1990
55887314,1957
55887315,1962
55887316,1979
55887317,1950
55887318,1996
55887319,1956
55887320,1965
55887321,1946
55887322,1987
55887323,1992
55887324,1962
55887325,1988
55887326,1992
55887327,1980
55887328,1965
55887329,1959
55887330,1966
55887331,1962
55887332,1977
55887333,1970
55887334,1964
55887335,1989
55887336,1995
55887337,1958
55887338,1957
55887339,1961
55887340,1962
55887341,1948
55887342,1977
55887343,1951
55887344,1943
55887345,1992
55887346,1979
55887347,1953
55887348,1982
55887349,1970
55887350,1998
55887351,1946
55887352,1949
55887353,1946
55887354,1971
55887355,1957
55887356,1984
55887357,1962
55887358,1956
55887359,1990
55887360,1977
55887361,1972
55887362,1988
55887363,1985
55887364,1990
55887365,1960
55887366,1972
55887367,1994
55887368,1959
55887369,1974
55887370,1989
55887371,1982
55887372,1979
55887373,1944
55887374,1977
55887375,1993
55887376,1988
55887377,1968
55887378,1976
55887379,1959
55887380,1951
55887381,1959
55887382,1993
55887383,1973
55887384,1989
55887385,1998
55887386,1959
55887387,1972
55887388,1993
55887389,1991
55887390,1984
55887391,1953
55887392,1949
55887393,1953
55887394,1955
55887395,1963
55887396,1972
55887397,1951
55887398,1963
55887399,1955
55887400,1953
55887401,1943
55887402,1982
55887403,1955
55887404,1961
55887405,1993
55887406,1950
55887407,1998
55887408,1949
55887409,1957
55887410,1981
55887411,1954
55887412,1961
55887413,1956
55887414,1977
55887415,1963
55887416,1944
55887417,1971
55887418,1958
55887419,1962
55887420,1989
55887421,1954
55887422,1976
55887423,1974
55887424,1980
55887425,1981
55887426,1973
55887427,1950
55887428,1977
55887429,1952
55887430,1945
55887431,1946
55887432,1945
55887433,1950
55887434,1954
55887435,1956
55887436,1982
55887437,1979
55887438,1962
55887439,1944
55887440,1997
55887441,1985
55887442,1961
55887443,1998
55887444,1989
55887445,1964
55887446,1946
55887447,1981
55887448,1976
55887449,1992
55887450,1995
55887451,1951
55887452,1973
55887453,1989
55887454,1983
55887455,1985
55887456,1946
55887457,1999
55887458,1976
55887459,1945
55887460,1988
55887461,1999
55887462,1977
55887463,1958
55887464,1947
55887465,1966
55887466,1999
55887467,1949
55887468,1999
55887469,1986
55887470,1982
55887471,1992
55887472,1991
55887473,1960
55887474,1995
55887475,1980
55887476,1949
55887477,1957
55887478,1952
55887479,1944
55887480,1948
55887481,1973
55887482,1989
55887483,1971
55887484,1983
55887485,1954
55887486,1962
55887487,1963
55887488,1988
55887489,1969
55887490,1953
55887491,1951
55887492,1985
55887493,1991
55887494,1968
55887495,1978
55887496,1948
55887497,1995
55887498,1990
55887499,1966
55887500,1988
55887501,1989
55887502,1988
55887503,1948
55887504,1998
55887505,1998
55887506,1984
55887507,1960
55887508,1990
55887509,1971
55887510,1975
55887511,1943
55887512,1952
55887513,1952
55887514,1954
55887515,1993
55887516,1960
55887517,1957
55887518,1983
55887519,1982
55887520,1968
55887521,1962
55887522,1973
55887523,1943
55887524,1964
55887525,1993
55887526,1984
55887527,1994
55887528,1980
55887529,1958
55887530,1973
55887531,1962
55887532,1950
55887533,1949
55887534,1998
55887535,1974
55887536,1964
55887537,1991
55887538,1993
55887539,1946
55887540,1961
55887541,1974
55887542,1978
55887543,1960
55887544,1956
55887545,1973
55887546,1966
55887547,1966
55887548,1968
55887549,1992
55887550,1954
55887551,1962
55887552,1997
55887553,1953
55887554,1945
55887555,1981
55887556,1986
55887557,1963
55887558,1997
55887559,1991
55887560,1973
55887561,1946
55887562,1947
55887563,1964
55887564,1988
55887565,1978
55887566,1971
55887567,1955
55887568,1986
55887569,1995
55887570,1947
55887571,1985
55887572,1977
55887573,1983
55887574,1961
55887575,1952
55887576,1990
55887577,1968
55887578,1967
55887579,1956
55887580,1976
55887581,1977
55887582,1962
55887583,1968
55887584,1979
55887585,1995
55887586,1998
55887587,1951
55887588,1985
55887589,1952
55887590,1994
55887591,1964
55887592,1953
55887593,1997
55887594,1983
55887595,1995
55887596,1994
55887597,1956
55887598,1947
55887599,1947
55887600,1957
55887601,1961
55887602,1950
55887603,1996
55887604,1974
55887605,1959
55887606,1969
55887607,1985
55887608,1973
55887609,1981
55887610,1985
55887611,1959
55887612,1986
55887613,1989
55887614,1960
55887615,1976
55887616,1987
55887617,1968
55887618,1959
55887619,1964
55887620,1969
55887621,1989
55887622,1968
55887623,1971
55887624,1944
55887625,1943
55887626,1953
55887627,1994
55887628,1970
55887629,1981
55887630,1980
55887631,1995
55887632,1975
55887633,1962
55887634,1957
55887635,1995
55887636,1997
55887637,1956
55887638,1968
55887639,1974
55887640,1989
55887641,1962
55887642,1986
55887643,1944
55887644,1959
55887645,1996
55887646,1948
55887647,1984
55887648,1946
55887649,1994
55887650,1972
55887651,1978
55887652,1977
55887653,1945
55887654,1952
55887655,1962
55887656,1966
55887657,1947
55887658,1955
55887659,1961
55887660,1994
55887661,1976
55887662,1996
55887663,1975
55887664,1961
55887665,1943
55887666,1956
55887667,1951
55887668,1963
55887669,1981
55887670,1985
55887671,1956
55887672,1961
55887673,1962
55887674,1983
55887675,1987
55887676,1966
55887677,1983
55887678,1965
55887679,1960
55887680,1973
55887681,1972
55887682,1992
55887683,1959
55887684,1950
55887685,1995
55887686,1966
55887687,1953
55887688,1957
55887689,1950
55887690,1943
55887691,1973
55887692,1949
55887693,1989
55887694,1943
55887695,1943
55887696,1949
55887697,1986
55887698,1996
55887699,1999
55887700,1946
55887701,1971
55887702,1974
55887703,1953
55887704,1990
55887705,1959
55887706,1968
55887707,1993
55887708,1947
55887709,1994
55887710,1949
55887711,1976
55887712,1977
55887713,1970
55887714,1981
55887715,1976
55887716,1978
55887717,1976
55887718,1996
55887719,1960
55887720,1975
55887721,1950
55887722,1997
55887723,1984
55887724,1944
55887725,1946
55887726,1965
55887727,1963
55887728,1956
55887729,1953
55887730,1974
55887731,1969
55887732,1943
55887733,1978
55887734,1991
55887735,1977
55887736,1963
55887737,1987
55887738,1955
55887739,1959
55887740,1988
55887741,1964
55887742,1962
55887743,1951
55887744,1998
55887745,1948
55887746,1955
55887747,1975
55887748,1960
55887749,1985
55887750,1953
55887751,1969
55887752,1977
55887753,1963
55887754,1989
55887755,1982
55887756,1961
55887757,1944
55887758,1978
55887759,1976
55887760,1996
55887761,1981
55887762,1948
55887763,1994
55887764,1998
55887765,1956
55887766,1955
55887767,1981
55887768,1967
55887769,1974
55887770,1943
55887771,1969
55887772,1981
55887773,1968
55887774,1990
55887775,1993
55887776,1953
55887777,1963
55887778,1954
55887779,1943
55887780,1982
55887781,1989
55887782,1976
55887783,1958
55887784,1951
55887785,1970
55887786,1976
55887787,1960
55887788,1972
55887789,1974
55887790,1966
55887791,1960
55887792,1983
55887793,1948
55887794,1989
55887795,1999
55887796,1954
55887797,1990
55887798,1983
55887799,1956
55887800,1943
55887801,1951
55887802,1951
55887803,1993
55887804,1983
55887805,1956
55887806,1956
55887807,1977
55887808,1966
55887809,1990
55887810,1997
55887811,1986
55887812,1945
55887813,1997
55887814,1952
55887815,1945
55887816,1982
55887817,1989
55887818,1990
55887819,1946
55887820,1950
55887821,1986
55887822,1966
55887823,1969
55887824,1956
55887825,1993
55887826,1952
55887827,1986
55887828,1982
55887829,1983
55887830,1983
55887831,1951
55887832,1978
55887833,1975
55887834,1986
55887835,1973
55887836,1970
55887837,1957
55887838,1975
55887839,1965
55887840,1991
55887841,1969
55887842,1948
55887843,1966
55887844,1959
55887845,1977
55887846,1945
55887847,1986
55887848,1991
55887849,1976
55887850,1952
55887851,1976
55887852,1989
55887853,1986
55887854,1953
55887855,1981
