year,media_type,post_type,likes,comments,traffic_to_website,media_type_code,post_type_code
2020,carousell,celebrity,506,39,48,3,F
2022,video,informative,554,225,62,2,C
2022,photo,functional,149,245,284,1,A
2021,carousell,celebrity,245,311,167,3,F
2022,video,entertaining,112,249,260,2,E
2022,video,entertaining,122,391,250,2,E
2023,carousell,entertaining,271,45,300,3,E
2020,carousell,celebrity,282,244,313,3,F
2022,video,celebrity,153,311,238,2,F
2020,photo,entertaining,125,171,106,1,E
2021,video,entertaining,728,76,214,2,E
2020,video,call-to-action,463,360,31,2,G
2021,photo,functional,451,195,162,1,A
2021,photo,functional,253,128,184,1,A
2022,video,emotional,439,102,317,2,B
2022,carousell,functional,408,58,302,3,A
2021,video,functional,212,201,137,2,A
2021,photo,emotional,592,17,90,1,B
2023,photo,informative,514,57,282,1,C
2021,photo,functional,511,312,226,1,A
2021,photo,celebrity,603,338,150,1,F
2021,carousell,functional,471,208,207,3,A
2022,carousell,social,413,69,44,3,D
2021,photo,social,627,306,276,1,D
2022,photo,entertaining,239,103,26,1,E
2020,carousell,functional,706,366,179,3,A
2020,carousell,emotional,439,315,192,3,B
2021,video,functional,272,38,23,2,A
2021,photo,call-to-action,156,28,262,1,G
2023,carousell,call-to-action,100,85,137,3,G
2020,carousell,functional,268,224,131,3,A
2020,photo,celebrity,565,275,53,1,F
2023,carousell,call-to-action,739,314,310,3,G
2020,carousell,informative,444,172,245,3,C
2021,video,social,435,131,290,2,D
2022,video,call-to-action,668,386,235,2,G
2022,video,emotional,116,16,257,2,B
2022,video,call-to-action,345,234,237,2,G
2022,carousell,emotional,138,267,312,3,B
2023,photo,entertaining,118,63,33,1,E
2023,carousell,social,345,74,207,3,D
2022,photo,celebrity,99,58,265,1,F
2022,photo,celebrity,309,229,122,1,F
2022,video,informative,553,375,107,2,C
2022,photo,social,612,34,173,1,D
2021,photo,entertaining,331,413,32,1,E
2022,video,informative,102,298,320,2,C
2022,carousell,emotional,668,137,146,3,B
2021,photo,functional,232,285,191,1,A
2021,carousell,entertaining,193,55,217,3,E
2021,carousell,functional,523,86,207,3,A
2022,photo,call-to-action,181,48,94,1,G
2020,carousell,celebrity,147,286,296,3,F
2023,video,social,286,414,41,2,D
2022,video,emotional,319,402,183,2,B
2021,photo,informative,540,346,97,1,C
2022,photo,functional,634,382,29,1,A
2021,video,social,417,296,228,2,D
2021,photo,informative,505,273,48,1,C
2021,photo,celebrity,238,338,259,1,F
2020,video,social,725,179,126,2,D
2020,video,informative,460,398,129,2,C
2020,video,social,329,430,260,2,D
2020,photo,emotional,297,173,97,1,B
2021,photo,informative,402,374,70,1,C
2020,photo,functional,193,41,83,1,A
2022,photo,entertaining,140,95,38,1,E
2020,carousell,emotional,87,431,225,3,B
2021,photo,functional,148,275,200,1,A
2021,photo,emotional,375,244,106,1,B
2020,video,celebrity,228,66,248,2,F
2022,photo,call-to-action,159,183,280,1,G
2020,carousell,entertaining,130,106,133,3,E
2022,photo,emotional,378,138,170,1,B
2021,carousell,celebrity,177,426,148,3,F
2021,carousell,entertaining,571,406,117,3,E
2022,photo,call-to-action,731,180,75,1,G
2023,video,call-to-action,198,274,274,2,G
2020,carousell,informative,67,167,86,3,C
2021,carousell,entertaining,668,373,99,3,E
2022,carousell,social,409,164,317,3,D
2022,photo,emotional,242,306,32,1,B
2022,carousell,social,487,404,64,3,D
2022,carousell,functional,388,388,91,3,A
2022,carousell,social,493,391,228,3,D
2020,video,entertaining,601,344,129,2,E
2022,carousell,celebrity,679,214,229,3,F
2022,carousell,emotional,184,25,144,3,B
2022,photo,call-to-action,725,140,311,1,G
2021,video,functional,132,423,144,2,A
2022,photo,emotional,611,286,67,1,B
2021,carousell,celebrity,523,108,72,3,F
2022,video,celebrity,160,381,54,2,F
2021,video,functional,730,218,136,2,A
2020,video,emotional,68,145,152,2,B
2020,photo,emotional,512,400,317,1,B
2022,video,celebrity,28,133,298,2,F
2020,carousell,functional,355,200,310,3,A
2022,carousell,call-to-action,533,198,206,3,G
2022,photo,social,196,155,284,1,D
2020,photo,social,103,60,320,1,D
2022,video,call-to-action,388,385,128,2,G
2023,carousell,celebrity,478,363,59,3,F
2020,video,entertaining,612,150,151,2,E
2021,carousell,call-to-action,220,329,107,3,G
2020,photo,functional,436,85,70,1,A
2022,carousell,call-to-action,533,168,307,3,G
2020,carousell,call-to-action,413,148,241,3,G
2022,video,emotional,340,23,120,2,B
2022,photo,celebrity,378,404,155,1,F
2021,video,entertaining,478,347,247,2,E
2023,carousell,social,148,217,163,3,D
2022,carousell,functional,554,339,68,3,A
2021,video,functional,593,372,277,2,A
2022,carousell,informative,215,358,41,3,C
2021,photo,emotional,210,80,97,1,B
2021,carousell,emotional,418,285,89,3,B
2021,photo,entertaining,670,45,255,1,E
2021,video,social,593,246,298,2,D
2021,photo,entertaining,629,339,28,1,E
2021,carousell,call-to-action,387,310,42,3,G
2021,photo,celebrity,732,67,199,1,F
2020,photo,social,189,285,200,1,D
2020,photo,celebrity,652,248,311,1,F
2021,carousell,emotional,38,172,190,3,B
2022,carousell,celebrity,520,198,47,3,F
2021,carousell,call-to-action,710,409,189,3,G
2020,photo,functional,455,149,136,1,A
2020,photo,informative,83,198,89,1,C
2022,carousell,call-to-action,444,123,46,3,G
2020,carousell,social,341,29,302,3,D
2022,photo,celebrity,738,121,279,1,F
2022,video,emotional,265,180,96,2,B
2020,photo,emotional,99,163,180,1,B
2021,video,functional,658,133,164,2,A
2023,carousell,emotional,669,237,279,3,B
2021,carousell,celebrity,434,126,245,3,F
2020,carousell,celebrity,249,287,224,3,F
2022,photo,entertaining,704,340,59,1,E
2021,photo,emotional,276,289,312,1,B
2021,photo,informative,117,194,149,1,C
2023,video,emotional,600,27,200,2,B
2023,video,celebrity,587,422,125,2,F
2022,photo,entertaining,172,416,136,1,E
2022,video,call-to-action,409,150,277,2,G
2020,photo,celebrity,164,83,155,1,F
2020,video,emotional,658,430,209,2,B
2020,video,informative,145,304,263,2,C
2020,carousell,celebrity,320,90,301,3,F
2022,carousell,social,422,214,38,3,D
2022,photo,call-to-action,485,351,275,1,G
2022,photo,social,537,67,93,1,D
2022,carousell,social,240,318,232,3,D
2022,carousell,functional,439,122,69,3,A
2021,photo,celebrity,100,426,144,1,F
2020,photo,emotional,493,264,199,1,B
2022,carousell,informative,307,251,252,3,C
2020,video,functional,685,107,142,2,A
2022,photo,informative,283,381,37,1,C
2020,carousell,emotional,358,321,291,3,B
2022,photo,celebrity,138,204,253,1,F
2020,carousell,celebrity,549,93,156,3,F
2021,photo,entertaining,679,66,170,1,E
2022,carousell,entertaining,458,217,99,3,E
2021,video,functional,451,229,77,2,A
2020,video,emotional,574,144,59,2,B
2020,carousell,call-to-action,631,300,176,3,G
2020,carousell,functional,505,253,266,3,A
2020,video,informative,669,312,273,2,C
2022,video,functional,518,104,301,2,A
2021,photo,informative,677,292,282,1,C
2023,carousell,celebrity,100,145,231,3,F
2022,carousell,celebrity,335,98,199,3,F
2022,photo,functional,433,330,260,1,A
2022,photo,informative,629,361,106,1,C
2020,photo,social,614,286,271,1,D
2022,photo,social,265,275,126,1,D
2022,photo,social,304,36,151,1,D
2020,carousell,informative,586,37,127,3,C
2023,photo,social,438,164,91,1,D
2021,carousell,call-to-action,260,92,227,3,G
2022,carousell,call-to-action,602,87,96,3,G
2021,carousell,entertaining,283,400,35,3,E
2021,video,emotional,737,230,205,2,B
2023,carousell,emotional,197,143,78,3,B
2021,carousell,celebrity,448,272,180,3,F
2020,carousell,functional,360,189,171,3,A
2022,photo,social,594,75,246,1,D
2021,video,emotional,85,405,124,2,B
2023,carousell,entertaining,177,143,75,3,E
2022,photo,entertaining,160,284,57,1,E
2022,video,functional,331,100,246,2,A
2021,video,emotional,440,33,187,2,B
2020,photo,entertaining,467,419,223,1,E
2021,video,celebrity,264,415,273,2,F
2021,photo,emotional,630,124,213,1,B
2022,carousell,call-to-action,565,412,230,3,G
2020,carousell,call-to-action,561,372,137,3,G
2020,video,social,543,44,299,2,D
2020,video,entertaining,268,269,189,2,E
2021,carousell,celebrity,729,223,151,3,F
2021,photo,celebrity,586,187,78,1,F
2020,video,social,79,296,237,2,D
2022,photo,celebrity,530,326,259,1,F
2022,photo,call-to-action,201,74,315,1,G
2021,video,social,693,386,132,2,D
2021,video,functional,509,241,251,2,A
2021,video,emotional,680,215,71,2,B
2022,carousell,social,633,312,144,3,D
2022,video,celebrity,540,72,122,2,F
2021,photo,celebrity,420,251,153,1,F
2022,video,informative,126,418,156,2,C
2020,carousell,call-to-action,562,285,181,3,G
2021,video,call-to-action,533,41,35,2,G
2022,carousell,call-to-action,584,417,20,3,G
2022,carousell,functional,645,208,98,3,A
2020,video,informative,182,411,153,2,C
2022,video,informative,589,269,279,2,C
2023,carousell,social,464,169,26,3,D
2020,video,functional,448,212,284,2,A
2021,video,social,270,112,272,2,D
2021,video,social,441,209,313,2,D
2022,video,social,347,408,259,2,D
2020,video,emotional,514,431,262,2,B
2022,carousell,functional,127,425,209,3,A
2021,video,informative,302,402,298,2,C
2020,photo,emotional,332,34,139,1,B
2022,carousell,emotional,516,136,302,3,B
2020,photo,informative,459,118,168,1,C
2021,carousell,functional,162,74,188,3,A
2021,photo,call-to-action,80,59,33,1,G
2022,video,entertaining,172,355,186,2,E
2021,photo,emotional,40,259,214,1,B
2021,video,celebrity,440,151,195,2,F
2021,photo,informative,599,372,62,1,C
2022,carousell,informative,288,110,192,3,C
2021,video,entertaining,368,341,63,2,E
2022,photo,entertaining,145,143,187,1,E
2021,carousell,entertaining,156,249,79,3,E
2020,video,social,329,13,106,2,D
2021,carousell,entertaining,288,410,94,3,E
2021,photo,entertaining,430,75,199,1,E
2022,carousell,celebrity,520,270,145,3,F
2020,photo,functional,279,174,285,1,A
2021,carousell,emotional,306,406,159,3,B
2021,video,social,108,314,73,2,D
2021,photo,informative,716,144,248,1,C
2022,photo,celebrity,250,65,62,1,F
2021,carousell,entertaining,666,104,87,3,E
2023,video,celebrity,723,128,21,2,F
2021,photo,social,245,174,170,1,D
2020,video,informative,406,380,31,2,C
2023,photo,functional,135,109,129,1,A
2020,carousell,functional,339,115,200,3,A
2022,carousell,informative,722,428,290,3,C
2022,photo,emotional,670,93,66,1,B
2022,video,functional,314,15,317,2,A
2022,video,call-to-action,187,308,283,2,G
2021,carousell,social,618,186,50,3,D
2022,photo,emotional,558,355,43,1,B
2020,photo,entertaining,394,237,65,1,E
2021,photo,social,621,386,39,1,D
2020,video,entertaining,138,263,245,2,E
2020,photo,call-to-action,709,44,72,1,G
2020,video,functional,72,275,40,2,A
2022,carousell,functional,294,75,99,3,A
2022,photo,entertaining,320,292,84,1,E
2021,photo,entertaining,66,179,303,1,E
2021,photo,emotional,176,48,161,1,B
2022,photo,entertaining,406,36,239,1,E
2022,photo,entertaining,47,246,159,1,E
2022,video,celebrity,512,338,184,2,F
2021,video,call-to-action,681,279,176,2,G
2021,carousell,functional,415,368,147,3,A
2020,video,informative,176,225,305,2,C
2020,photo,call-to-action,145,214,289,1,G
2020,photo,entertaining,737,253,92,1,E
2021,carousell,social,373,290,91,3,D
2021,carousell,celebrity,575,47,150,3,F
2021,video,entertaining,372,414,41,2,E
2023,carousell,celebrity,743,161,96,3,F
2021,photo,entertaining,411,139,142,1,E
2020,video,celebrity,624,302,85,2,F
2022,video,celebrity,472,211,182,2,F
2020,video,emotional,345,185,58,2,B
2022,photo,social,526,400,301,1,D
2021,video,informative,305,257,171,2,C
2020,photo,emotional,643,385,297,1,B
2020,carousell,celebrity,426,142,196,3,F
2021,carousell,informative,534,383,257,3,C
2022,video,social,602,350,110,2,D
2021,carousell,social,454,133,316,3,D
2021,video,celebrity,266,58,196,2,F
2021,photo,functional,604,358,122,1,A
2022,photo,functional,449,367,173,1,A
2022,photo,emotional,655,234,203,1,B
2022,carousell,emotional,454,132,36,3,B
2022,carousell,informative,589,341,254,3,C
2021,photo,informative,543,31,259,1,C
2022,photo,functional,296,130,182,1,A
2020,carousell,emotional,52,155,77,3,B
2023,photo,celebrity,726,40,139,1,F
2020,video,entertaining,565,115,221,2,E
2022,video,celebrity,136,44,115,2,F
2021,carousell,informative,727,123,73,3,C
2020,video,call-to-action,591,340,246,2,G
2022,photo,entertaining,89,410,269,1,E
2020,carousell,emotional,122,288,90,3,B
2022,carousell,emotional,613,204,44,3,B
2022,video,functional,318,326,196,2,A
2022,video,call-to-action,447,291,256,2,G
2020,photo,functional,561,289,48,1,A
2020,video,social,208,34,100,2,D
2021,video,informative,165,168,299,2,C
2023,photo,social,100,416,28,1,D
2021,photo,call-to-action,469,375,255,1,G
2022,carousell,call-to-action,564,192,40,3,G
2021,carousell,functional,512,386,28,3,A
2020,photo,entertaining,676,306,309,1,E
2023,photo,social,342,317,160,1,D
2023,carousell,entertaining,88,140,134,3,E
2022,carousell,informative,625,15,119,3,C
2023,carousell,call-to-action,323,61,240,3,G
2022,carousell,informative,342,411,189,3,C
2022,video,call-to-action,595,389,316,2,G
2021,carousell,entertaining,549,211,74,3,E
2022,video,call-to-action,160,275,258,2,G
2022,carousell,social,172,334,96,3,D
2022,video,informative,536,73,180,2,C
2022,photo,informative,417,76,124,1,C
2022,carousell,functional,475,30,191,3,A
2021,video,social,533,173,126,2,D
2020,video,celebrity,195,300,213,2,F
2021,video,emotional,403,234,195,2,B
2022,carousell,celebrity,448,314,32,3,F
2020,carousell,social,513,187,104,3,D
2021,video,functional,328,149,157,2,A
2020,photo,informative,651,416,81,1,C
2021,carousell,entertaining,335,393,59,3,E
2020,photo,entertaining,488,288,118,1,E
2022,photo,informative,537,418,110,1,C
2022,photo,informative,137,261,114,1,C
2022,video,informative,305,309,64,2,C
2021,video,entertaining,520,369,300,2,E
2021,carousell,functional,543,149,134,3,A
2020,video,social,737,196,30,2,D
2022,video,social,635,151,205,2,D
2022,carousell,emotional,104,332,90,3,B
2020,video,celebrity,285,296,265,2,F
2020,photo,social,265,66,52,1,D
2020,photo,entertaining,451,29,95,1,E
2022,carousell,emotional,242,372,240,3,B
2021,photo,entertaining,489,125,157,1,E
2022,carousell,entertaining,445,16,20,3,E
2020,video,informative,436,152,152,2,C
2021,carousell,emotional,350,416,318,3,B
2020,carousell,social,312,409,25,3,D
2021,carousell,emotional,373,25,266,3,B
2021,carousell,informative,328,412,199,3,C
2021,video,emotional,486,143,304,2,B
2022,video,social,384,81,301,2,D
2020,carousell,emotional,544,182,256,3,B
2021,photo,celebrity,340,365,277,1,F
2022,video,celebrity,187,297,132,2,F
2022,carousell,entertaining,699,304,175,3,E
2023,photo,functional,565,242,269,1,A
2022,video,celebrity,92,109,28,2,F
2022,video,social,78,31,256,2,D
2020,carousell,emotional,735,79,167,3,B
2020,video,call-to-action,666,112,158,2,G
2021,photo,emotional,69,278,107,1,B
2021,video,functional,245,215,300,2,A
2022,video,functional,33,261,278,2,A
2021,photo,emotional,703,343,214,1,B
2021,photo,functional,481,150,160,1,A
2023,video,celebrity,510,137,43,2,F
2021,video,social,378,92,301,2,D
2020,photo,functional,280,67,196,1,A
2020,photo,social,110,197,215,1,D
2020,video,celebrity,222,21,21,2,F
2020,video,informative,178,332,252,2,C
2022,video,call-to-action,154,37,187,2,G
2023,carousell,entertaining,442,327,91,3,E
2020,carousell,emotional,283,301,180,3,B
2020,video,functional,551,29,151,2,A
2020,photo,functional,395,158,103,1,A
2022,carousell,emotional,683,126,139,3,B
2022,photo,celebrity,442,127,154,1,F
2021,carousell,emotional,122,271,179,3,B
2020,carousell,social,273,346,94,3,D
2022,carousell,social,485,194,161,3,D
2022,video,entertaining,642,300,128,2,E
2022,carousell,informative,641,19,41,3,C
2022,photo,functional,712,242,101,1,A
2020,photo,call-to-action,409,355,296,1,G
2022,video,informative,375,248,93,2,C
2022,video,emotional,192,168,237,2,B
2020,carousell,functional,428,374,92,3,A
2021,photo,emotional,217,288,173,1,B
2020,photo,functional,240,321,215,1,A
2021,photo,call-to-action,718,92,303,1,G
2021,video,call-to-action,313,26,60,2,G
2020,video,entertaining,40,116,95,2,E
2021,carousell,entertaining,303,185,236,3,E
2022,carousell,call-to-action,508,356,250,3,G
2022,video,celebrity,551,346,128,2,F
2020,video,functional,371,18,301,2,A
2022,video,celebrity,302,32,245,2,F
2022,carousell,emotional,216,343,97,3,B
2023,video,emotional,562,108,165,2,B
2021,carousell,entertaining,231,269,188,3,E
2020,photo,social,189,306,229,1,D
2022,carousell,social,721,58,30,3,D
2021,video,celebrity,562,370,201,2,F
2020,video,celebrity,415,160,186,2,F
2021,photo,entertaining,679,232,71,1,E
2020,video,celebrity,665,201,151,2,F
2021,carousell,functional,289,211,81,3,A
2021,video,functional,326,230,283,2,A
2022,photo,emotional,625,78,244,1,B
2020,video,social,622,154,221,2,D
2022,photo,entertaining,107,24,57,1,E
2020,photo,celebrity,733,53,320,1,F
2021,video,functional,301,127,277,2,A
2020,carousell,entertaining,216,388,188,3,E
2020,video,entertaining,144,312,192,2,E
2022,carousell,functional,713,133,28,3,A
2022,carousell,celebrity,694,108,156,3,F
2020,carousell,informative,673,211,298,3,C
2021,carousell,emotional,688,356,278,3,B
2021,photo,call-to-action,508,325,93,1,G
2021,photo,functional,661,151,266,1,A
2022,video,social,750,20,115,2,D
2020,video,entertaining,743,366,230,2,E
2020,video,entertaining,38,107,124,2,E
2020,carousell,functional,183,67,59,3,A
2022,video,emotional,709,138,142,2,B
2021,video,social,205,72,49,2,D
2021,carousell,emotional,281,424,148,3,B
2020,video,informative,401,222,306,2,C
2022,video,functional,749,34,208,2,A
2020,photo,emotional,458,314,171,1,B
2021,carousell,informative,515,39,44,3,C
2020,video,social,466,180,61,2,D
2020,video,emotional,239,141,287,2,B
2021,video,informative,323,301,304,2,C
2021,photo,call-to-action,219,28,159,1,G
2021,photo,call-to-action,301,355,70,1,G
2022,video,informative,387,267,88,2,C
2022,photo,social,133,288,194,1,D
2020,video,call-to-action,25,343,258,2,G
2020,carousell,social,213,332,51,3,D
2020,photo,informative,293,118,213,1,C
2021,carousell,social,500,188,221,3,D
2022,carousell,call-to-action,39,132,109,3,G
2022,carousell,social,612,313,115,3,D
2021,video,functional,434,231,168,2,A
2022,photo,celebrity,104,342,250,1,F
2021,photo,emotional,206,30,125,1,B
2022,video,functional,159,129,27,2,A
2020,carousell,celebrity,430,268,54,3,F
2021,carousell,celebrity,657,324,38,3,F
2020,photo,emotional,632,360,68,1,B
2021,video,celebrity,611,361,55,2,F
2021,video,functional,598,418,268,2,A
2023,video,emotional,185,135,172,2,B
2022,video,entertaining,347,88,49,2,E
2020,carousell,call-to-action,419,150,314,3,G
2020,video,call-to-action,419,334,206,2,G
2023,photo,celebrity,525,302,23,1,F
2023,photo,informative,750,257,244,1,C
2020,photo,call-to-action,387,123,227,1,G
2023,photo,informative,51,201,159,1,C
2022,video,celebrity,326,261,320,2,F
2023,video,functional,199,121,74,2,A
2020,video,functional,88,219,185,2,A
2022,carousell,emotional,213,49,310,3,B
2020,video,call-to-action,390,353,243,2,G
2021,video,informative,431,77,98,2,C
2022,photo,call-to-action,575,222,88,1,G
2021,carousell,functional,79,183,165,3,A
2021,carousell,functional,316,22,285,3,A
2022,carousell,functional,309,254,118,3,A
2021,photo,social,191,314,153,1,D
2022,photo,celebrity,708,367,171,1,F
2022,photo,social,611,256,163,1,D
2021,photo,emotional,164,20,253,1,B
2022,photo,celebrity,462,309,267,1,F
2020,photo,emotional,571,309,123,1,B
2020,photo,informative,647,136,71,1,C
2021,carousell,entertaining,685,205,142,3,E
2020,photo,emotional,493,65,293,1,B
2020,photo,functional,629,153,102,1,A
2023,photo,social,53,159,45,1,D
2022,carousell,call-to-action,321,170,194,3,G
2021,photo,emotional,322,126,209,1,B
2022,photo,emotional,150,26,196,1,B
2021,carousell,emotional,144,264,238,3,B
2020,photo,functional,405,85,196,1,A
2020,carousell,functional,619,258,30,3,A
2020,carousell,emotional,534,73,262,3,B
2022,video,informative,705,29,249,2,C
2022,photo,call-to-action,533,133,207,1,G
2023,carousell,functional,114,229,47,3,A
2020,photo,informative,222,103,204,1,C
2020,carousell,celebrity,40,333,262,3,F
2020,video,social,153,71,70,2,D
2020,photo,social,472,132,59,1,D
2020,video,celebrity,353,210,31,2,F
2021,photo,emotional,519,26,310,1,B
2021,carousell,social,672,86,146,3,D
2022,carousell,entertaining,206,105,289,3,E
2020,video,functional,406,208,184,2,A
2022,video,functional,285,261,59,2,A
2020,video,emotional,574,204,210,2,B
2020,carousell,entertaining,446,350,94,3,E
2021,carousell,entertaining,673,425,51,3,E
2020,video,social,232,162,106,2,D
2020,carousell,entertaining,337,61,95,3,E
2020,photo,emotional,544,104,158,1,B
2021,photo,emotional,568,417,109,1,B
2022,carousell,celebrity,302,191,25,3,F
2020,video,social,393,112,106,2,D
2020,photo,call-to-action,205,212,152,1,G
2020,video,functional,421,399,297,2,A
2021,video,entertaining,514,166,32,2,E
2022,video,entertaining,95,375,90,2,E
2023,carousell,social,339,315,297,3,D
2021,carousell,functional,98,310,74,3,A
2020,photo,emotional,724,37,23,1,B
2021,video,emotional,32,359,144,2,B
2023,video,emotional,422,293,161,2,B
2022,video,celebrity,445,214,172,2,F
2020,photo,call-to-action,213,85,65,1,G
2020,photo,informative,523,211,107,1,C
2022,video,entertaining,330,63,98,2,E
2022,video,entertaining,244,349,230,2,E
2021,carousell,celebrity,104,22,305,3,F
2021,photo,social,195,183,251,1,D
2022,photo,informative,63,60,197,1,C
2020,video,call-to-action,698,254,116,2,G
2020,photo,informative,200,316,205,1,C
2023,photo,informative,499,133,81,1,C
2022,video,functional,357,69,80,2,A
2020,carousell,celebrity,596,251,255,3,F
2021,photo,functional,530,100,206,1,A
2023,carousell,informative,395,273,166,3,C
2020,photo,call-to-action,202,142,59,1,G
2020,carousell,entertaining,405,145,109,3,E
2020,video,emotional,128,336,141,2,B
2021,photo,social,648,56,303,1,D
2021,carousell,entertaining,202,369,189,3,E
2021,photo,informative,96,158,175,1,C
2020,carousell,informative,113,74,240,3,C
2022,video,emotional,154,106,18,2,B
2023,carousell,informative,136,398,43,3,C
2022,video,entertaining,220,37,204,2,E
2021,carousell,call-to-action,280,360,152,3,G
2022,carousell,entertaining,336,70,172,3,E
2022,video,informative,496,300,56,2,C
2021,photo,informative,151,361,48,1,C
2021,photo,functional,247,50,253,1,A
2022,photo,call-to-action,36,172,86,1,G
2020,photo,social,513,35,148,1,D
2022,carousell,call-to-action,651,54,207,3,G
2022,photo,functional,498,302,129,1,A
2021,carousell,informative,233,112,45,3,C
2021,video,social,539,379,249,2,D
2022,photo,functional,697,70,151,1,A
2021,carousell,celebrity,628,260,92,3,F
2021,carousell,entertaining,460,217,117,3,E
2022,photo,entertaining,472,142,218,1,E
2022,photo,social,126,64,80,1,D
2020,video,celebrity,50,138,281,2,F
2020,carousell,celebrity,439,255,152,3,F
2022,photo,celebrity,395,76,64,1,F
2021,photo,informative,181,48,265,1,C
2021,carousell,celebrity,361,261,66,3,F
2022,photo,emotional,737,343,280,1,B
2021,carousell,call-to-action,343,40,241,3,G
2021,video,informative,480,274,208,2,C
2020,carousell,call-to-action,419,266,133,3,G
2021,photo,social,536,23,203,1,D
2022,photo,functional,413,89,96,1,A
2021,carousell,emotional,235,246,292,3,B
2022,photo,call-to-action,123,176,265,1,G
2021,carousell,celebrity,500,135,249,3,F
2020,video,informative,318,418,38,2,C
2021,carousell,celebrity,286,189,69,3,F
2022,carousell,call-to-action,37,395,101,3,G
2022,video,entertaining,216,226,243,2,E
2021,photo,functional,146,251,144,1,A
2021,video,social,56,207,271,2,D
2021,video,informative,373,90,318,2,C
2023,photo,functional,540,158,74,1,A
2021,carousell,informative,323,41,87,3,C
2020,carousell,social,352,194,52,3,D
2021,carousell,emotional,162,202,265,3,B
2021,photo,emotional,425,301,256,1,B
2021,photo,emotional,469,308,269,1,B
2022,photo,functional,53,248,172,1,A
2020,video,emotional,315,32,121,2,B
2021,photo,entertaining,375,243,253,1,E
2020,carousell,informative,68,193,42,3,C
2021,photo,social,201,184,312,1,D
2021,photo,social,725,306,76,1,D
2021,photo,emotional,80,315,125,1,B
2020,video,functional,389,298,223,2,A
2022,photo,functional,83,192,275,1,A
2020,video,call-to-action,569,196,92,2,G
2021,video,informative,457,110,308,2,C
2020,photo,functional,73,31,153,1,A
2020,photo,celebrity,258,110,122,1,F
2021,photo,celebrity,263,244,291,1,F
2020,carousell,informative,239,352,54,3,C
2021,video,call-to-action,106,139,41,2,G
2020,video,informative,295,384,229,2,C
2022,carousell,call-to-action,721,307,122,3,G
2022,carousell,social,177,182,73,3,D
2022,photo,celebrity,374,191,38,1,F
2022,video,call-to-action,318,189,203,2,G
2020,carousell,call-to-action,436,20,205,3,G
2020,carousell,celebrity,166,414,24,3,F
